name,url
CROWDMAP,https://www.myfrenchstartup.com/fr/startup-france/241910/crowdmap
DAILYLIVE,https://www.myfrenchstartup.com/fr/startup-france/241888/dailylive
PARENTHESE CAFE,https://www.myfrenchstartup.com/fr/startup-france/241877/parenthese_cafe
IMMERSIVE WAYS,https://www.myfrenchstartup.com/fr/startup-france/241855/immersive_ways
T LIPPS,https://www.myfrenchstartup.com/fr/startup-france/241844/t_lipps
NEOFARM,https://www.myfrenchstartup.com/fr/startup-france/241822/neofarm
RISING UP,https://www.myfrenchstartup.com/fr/startup-france/241811/rising_up
MA BONNE FEE,https://www.myfrenchstartup.com/fr/startup-france/241800/ma_bonne_fee
MES ALLOCS,https://www.myfrenchstartup.com/fr/startup-france/241789/mes_allocs
LIBEO,https://www.myfrenchstartup.com/fr/startup-france/241778/libeo
LIBEO,https://www.myfrenchstartup.com/fr/startup-france/241778/libeo
JOLLYMAMA,https://www.myfrenchstartup.com/fr/startup-france/241767/jollymama
PLAYZZ,https://www.myfrenchstartup.com/fr/startup-france/241756/playzz
CAMPUS SKILLS,https://www.myfrenchstartup.com/fr/startup-france/241745/campus_skills
26 ACADEMY,https://www.myfrenchstartup.com/fr/startup-france/241734/26_academy
TUTTISTORI,https://www.myfrenchstartup.com/fr/startup-france/241723/tuttistori
VR SQUAD,https://www.myfrenchstartup.com/fr/startup-france/241712/vr_squad
POPFRAME,https://www.myfrenchstartup.com/fr/startup-france/241701/popframe
COOPEO,https://www.myfrenchstartup.com/fr/startup-france/241690/coopeo
ELECTROGUIDE,https://www.myfrenchstartup.com/fr/startup-france/241679/electroguide
SOLIKEND,https://www.myfrenchstartup.com/fr/startup-france/241668/solikend
SIGNITIC,https://www.myfrenchstartup.com/fr/startup-france/241657/signitic
ALTETUDE,https://www.myfrenchstartup.com/fr/startup-france/241646/altetude
OPROTECT,https://www.myfrenchstartup.com/fr/startup-france/241635/oprotect
PLATEO,https://www.myfrenchstartup.com/fr/startup-france/241624/plateo
BLABOOK,https://www.myfrenchstartup.com/fr/startup-france/241613/blabook
WILOKI,https://www.myfrenchstartup.com/fr/startup-france/241602/wiloki
TOUS LA,https://www.myfrenchstartup.com/fr/startup-france/241591/tous_la
IOTEROP,https://www.myfrenchstartup.com/fr/startup-france/241580/ioterop
DEALBURN,https://www.myfrenchstartup.com/fr/startup-france/241569/dealburn
ETHI KDO,https://www.myfrenchstartup.com/fr/startup-france/241558/ethi_kdo
EFFIDIC,https://www.myfrenchstartup.com/fr/startup-france/241525/effidic
FIDUCE,https://www.myfrenchstartup.com/fr/startup-france/241514/fiduce
PICKYOURSKILLS,https://www.myfrenchstartup.com/fr/startup-france/241492/pickyourskills
FACILIB,https://www.myfrenchstartup.com/fr/startup-france/241481/facilib
CULTUREPAY,https://www.myfrenchstartup.com/fr/startup-france/241470/culturepay
BIBOU,https://www.myfrenchstartup.com/fr/startup-france/241459/bibou
BOOKINOU,https://www.myfrenchstartup.com/fr/startup-france/241448/bookinou
LES SHERPAS,https://www.myfrenchstartup.com/fr/startup-france/241437/les_sherpas
NUMIX,https://www.myfrenchstartup.com/fr/startup-france/241426/numix
N'OUBLIE JAMAIS,https://www.myfrenchstartup.com/fr/startup-france/241415/noublie_jamais
OPTI DIGITAL,https://www.myfrenchstartup.com/fr/startup-france/241404/opti_digital
COPRO CONNECT,https://www.myfrenchstartup.com/fr/startup-france/241393/copro_connect
FLEXILIVRE,https://www.myfrenchstartup.com/fr/startup-france/241382/flexilivre
CLIPCANN,https://www.myfrenchstartup.com/fr/startup-france/241371/clipcann
IKENTOO,https://www.myfrenchstartup.com/fr/startup-france/241360/ikentoo
WILO PARIS,https://www.myfrenchstartup.com/fr/startup-france/241349/wilo_paris
COACH 2 STORE,https://www.myfrenchstartup.com/fr/startup-france/241338/coach_2_store
FITANDVIEW,https://www.myfrenchstartup.com/fr/startup-france/241327/fitandview
PIGS DADDY,https://www.myfrenchstartup.com/fr/startup-france/241305/pigs_daddy
AGILCARE,https://www.myfrenchstartup.com/fr/startup-france/241294/agilcare
IMAGINA,https://www.myfrenchstartup.com/fr/startup-france/241283/imagina
HELLO JUNTO,https://www.myfrenchstartup.com/fr/startup-france/241272/hello_junto
MEILLEURS BIENS IMMOBILIER,https://www.myfrenchstartup.com/fr/startup-france/241261/meilleurs_biens_immobilier
DROON,https://www.myfrenchstartup.com/fr/startup-france/241250/droon
NYART,https://www.myfrenchstartup.com/fr/startup-france/241206/nyart
MYJOULEBOX,https://www.myfrenchstartup.com/fr/startup-france/241195/myjoulebox
COM ON CAR,https://www.myfrenchstartup.com/fr/startup-france/241184/com_on_car
CITY TAPS,https://www.myfrenchstartup.com/fr/startup-france/241173/city_taps
RYAX TECHNOLOGIES,https://www.myfrenchstartup.com/fr/startup-france/241162/ryax_technologies
VIVADATA,https://www.myfrenchstartup.com/fr/startup-france/241151/vivadata
DIGIMIUM,https://www.myfrenchstartup.com/fr/startup-france/241140/digimium
DOOH IT,https://www.myfrenchstartup.com/fr/startup-france/241129/dooh_it
TEAMBAKERY,https://www.myfrenchstartup.com/fr/startup-france/241107/teambakery
LILYLEARN,https://www.myfrenchstartup.com/fr/startup-france/241096/lilylearn
SAINT BERNARD SERVICES,https://www.myfrenchstartup.com/fr/startup-france/241085/saint_bernard_services
DODIDONE,https://www.myfrenchstartup.com/fr/startup-france/241074/dodidone
UPELA,https://www.myfrenchstartup.com/fr/startup-france/241063/upela
MOOKA,https://www.myfrenchstartup.com/fr/startup-france/241052/mooka
MOOKA,https://www.myfrenchstartup.com/fr/startup-france/241041/mooka
FARMR,https://www.myfrenchstartup.com/fr/startup-france/241030/farmr
EVOLUFLOR,https://www.myfrenchstartup.com/fr/startup-france/241019/evoluflor
SKEAT,https://www.myfrenchstartup.com/fr/startup-france/241008/skeat
BECOMTECH,https://www.myfrenchstartup.com/fr/startup-france/240997/becomtech
PIXEE MEDICAL,https://www.myfrenchstartup.com/fr/startup-france/240986/pixee_medical
EN PANTOUFLES,https://www.myfrenchstartup.com/fr/startup-france/240975/en_pantoufles
INSIDE ZE CUBE,https://www.myfrenchstartup.com/fr/startup-france/240964/inside_ze_cube
123SPONSOR,https://www.myfrenchstartup.com/fr/startup-france/240953/123sponsor
SLEEPINGMONEY,https://www.myfrenchstartup.com/fr/startup-france/240942/sleepingmoney
COMPOSCAN,https://www.myfrenchstartup.com/fr/startup-france/240898/composcan
MOOVENCY,https://www.myfrenchstartup.com/fr/startup-france/240887/moovency
HOMEKONECT,https://www.myfrenchstartup.com/fr/startup-france/240876/homekonect
PRESTAPP,https://www.myfrenchstartup.com/fr/startup-france/240865/prestapp
HAPPYCAB,https://www.myfrenchstartup.com/fr/startup-france/240854/happycab
WINNR,https://www.myfrenchstartup.com/fr/startup-france/240843/winnr
IBAT,https://www.myfrenchstartup.com/fr/startup-france/240821/ibat
ZEPHIRE,https://www.myfrenchstartup.com/fr/startup-france/240788/zephire
LOW TECH LAB,https://www.myfrenchstartup.com/fr/startup-france/240777/low_tech_lab
THE BIG UP COMPANY,https://www.myfrenchstartup.com/fr/startup-france/240766/the_big_up_company
PREDITT,https://www.myfrenchstartup.com/fr/startup-france/240755/preditt
SMAAART,https://www.myfrenchstartup.com/fr/startup-france/240744/smaaart
UNEETI,https://www.myfrenchstartup.com/fr/startup-france/240733/uneeti
ABF DECISIONS,https://www.myfrenchstartup.com/fr/startup-france/240722/abf_decisions
IDEAL GROUPE,https://www.myfrenchstartup.com/fr/startup-france/240711/ideal_groupe
HAPAX,https://www.myfrenchstartup.com/fr/startup-france/240700/hapax
JTVKIDS,https://www.myfrenchstartup.com/fr/startup-france/240689/jtvkids
UNIVERSITEACH,https://www.myfrenchstartup.com/fr/startup-france/240678/universiteach
STORIGIN,https://www.myfrenchstartup.com/fr/startup-france/240667/storigin
LOKALERO,https://www.myfrenchstartup.com/fr/startup-france/240656/lokalero
APP INES,https://www.myfrenchstartup.com/fr/startup-france/240645/app_ines
